,householdid,couponcode,daynum,campaignid,productid,agegroup,maritalstatus,income,homeownerstatus,householdsize,householdminors
66,725,10000085427,533,13,827047,45-54,Unknown,25-34K,Unknown,1,None/Unknown
67,725,10000085427,533,13,827683,45-54,Unknown,25-34K,Unknown,1,None/Unknown
68,725,10000085427,533,13,828114,45-54,Unknown,25-34K,Unknown,1,None/Unknown
69,712,51600070033,545,13,829001,65+,Married,50-74K,Homeowner,2,None/Unknown
70,725,10000085427,533,13,835278,45-54,Unknown,25-34K,Unknown,1,None/Unknown
71,725,10000085427,533,13,835431,45-54,Unknown,25-34K,Unknown,1,None/Unknown
72,725,10000085427,533,13,836090,45-54,Unknown,25-34K,Unknown,1,None/Unknown
73,712,10000085426,508,13,845705,65+,Married,50-74K,Homeowner,2,None/Unknown
74,725,10000085427,533,13,853540,45-54,Unknown,25-34K,Unknown,1,None/Unknown
75,725,10000085427,533,13,854042,45-54,Unknown,25-34K,Unknown,1,None/Unknown
76,725,10000085427,533,13,856252,45-54,Unknown,25-34K,Unknown,1,None/Unknown
77,712,10000085426,508,13,857849,65+,Married,50-74K,Homeowner,2,None/Unknown
78,712,10000085426,508,13,859075,65+,Married,50-74K,Homeowner,2,None/Unknown
79,725,10000085427,533,13,867188,45-54,Unknown,25-34K,Unknown,1,None/Unknown
80,725,10000085427,533,13,870211,45-54,Unknown,25-34K,Unknown,1,None/Unknown
81,755,52100040050,529,13,871756,35-44,Unknown,50-74K,Homeowner,1,None/Unknown
82,712,10000085426,508,13,874061,65+,Married,50-74K,Homeowner,2,None/Unknown
83,725,10000085427,533,13,884572,45-54,Unknown,25-34K,Unknown,1,None/Unknown
84,725,10000085427,533,13,890955,45-54,Unknown,25-34K,Unknown,1,None/Unknown
85,712,10000085426,508,13,891405,65+,Married,50-74K,Homeowner,2,None/Unknown
86,712,10000085426,508,13,893018,65+,Married,50-74K,Homeowner,2,None/Unknown
87,712,10000085426,508,13,897125,65+,Married,50-74K,Homeowner,2,None/Unknown
88,725,10000085427,533,13,899229,45-54,Unknown,25-34K,Unknown,1,None/Unknown
89,725,10000085427,533,13,902167,45-54,Unknown,25-34K,Unknown,1,None/Unknown
90,725,10000085427,533,13,902192,45-54,Unknown,25-34K,Unknown,1,None/Unknown
91,725,10000085427,533,13,913278,45-54,Unknown,25-34K,Unknown,1,None/Unknown
92,725,10000085427,533,13,913490,45-54,Unknown,25-34K,Unknown,1,None/Unknown
93,712,10000085426,508,13,914190,65+,Married,50-74K,Homeowner,2,None/Unknown
94,712,10000085426,508,13,915493,65+,Married,50-74K,Homeowner,2,None/Unknown
95,725,10000085427,533,13,917384,45-54,Unknown,25-34K,Unknown,1,None/Unknown
96,712,10000085426,508,13,919534,65+,Married,50-74K,Homeowner,2,None/Unknown
97,712,10000085426,508,13,923746,65+,Married,50-74K,Homeowner,2,None/Unknown
98,725,10000085427,533,13,924804,45-54,Unknown,25-34K,Unknown,1,None/Unknown
99,725,10000085427,533,13,927030,45-54,Unknown,25-34K,Unknown,1,None/Unknown
100,712,10000085426,508,13,934172,65+,Married,50-74K,Homeowner,2,None/Unknown
101,725,10000085427,533,13,935284,45-54,Unknown,25-34K,Unknown,1,None/Unknown
102,712,10000085426,508,13,940766,65+,Married,50-74K,Homeowner,2,None/Unknown
103,712,10000085426,508,13,942817,65+,Married,50-74K,Homeowner,2,None/Unknown
104,725,10000085427,533,13,945779,45-54,Unknown,25-34K,Unknown,1,None/Unknown
105,712,10000085426,508,13,951221,65+,Married,50-74K,Homeowner,2,None/Unknown
106,725,10000085427,533,13,953320,45-54,Unknown,25-34K,Unknown,1,None/Unknown
107,712,51600070033,545,13,960732,65+,Married,50-74K,Homeowner,2,None/Unknown
108,712,10000085426,508,13,965766,65+,Married,50-74K,Homeowner,2,None/Unknown
109,712,10000085426,508,13,976199,65+,Married,50-74K,Homeowner,2,None/Unknown
110,725,10000085427,533,13,977545,45-54,Unknown,25-34K,Unknown,1,None/Unknown
111,725,10000085427,533,13,977854,45-54,Unknown,25-34K,Unknown,1,None/Unknown
112,712,10000085426,508,13,981760,65+,Married,50-74K,Homeowner,2,None/Unknown
113,712,10000085426,508,13,985119,65+,Married,50-74K,Homeowner,2,None/Unknown
114,712,10000085426,508,13,987562,65+,Married,50-74K,Homeowner,2,None/Unknown
115,725,10000085427,533,13,993441,45-54,Unknown,25-34K,Unknown,1,None/Unknown
116,712,10000085426,508,13,994928,65+,Married,50-74K,Homeowner,2,None/Unknown
117,725,10000085427,533,13,1005202,45-54,Unknown,25-34K,Unknown,1,None/Unknown
118,712,10000085426,508,13,1005609,65+,Married,50-74K,Homeowner,2,None/Unknown
119,725,10000085427,533,13,1009200,45-54,Unknown,25-34K,Unknown,1,None/Unknown
120,725,10000085427,533,13,1012873,45-54,Unknown,25-34K,Unknown,1,None/Unknown
121,725,10000085427,533,13,1024051,45-54,Unknown,25-34K,Unknown,1,None/Unknown
122,725,10000085427,533,13,1026209,45-54,Unknown,25-34K,Unknown,1,None/Unknown
123,712,10000085426,508,13,1029743,65+,Married,50-74K,Homeowner,2,None/Unknown
124,725,10000085427,533,13,1031087,45-54,Unknown,25-34K,Unknown,1,None/Unknown
125,712,10000085426,508,13,1033615,65+,Married,50-74K,Homeowner,2,None/Unknown
126,725,10000085427,533,13,1035143,45-54,Unknown,25-34K,Unknown,1,None/Unknown
127,725,10000085427,533,13,1035386,45-54,Unknown,25-34K,Unknown,1,None/Unknown
128,725,10000085427,533,13,1037417,45-54,Unknown,25-34K,Unknown,1,None/Unknown
129,712,10000085426,508,13,1040371,65+,Married,50-74K,Homeowner,2,None/Unknown
130,725,10000085427,533,13,1045109,45-54,Unknown,25-34K,Unknown,1,None/Unknown
131,725,10000085427,533,13,1047226,45-54,Unknown,25-34K,Unknown,1,None/Unknown
132,725,10000085427,533,13,1051394,45-54,Unknown,25-34K,Unknown,1,None/Unknown
133,712,10000085426,508,13,1058997,65+,Married,50-74K,Homeowner,2,None/Unknown
134,712,10000085426,508,13,1067185,65+,Married,50-74K,Homeowner,2,None/Unknown
135,712,10000085426,508,13,1069979,65+,Married,50-74K,Homeowner,2,None/Unknown
136,712,51600070033,545,13,1071342,65+,Married,50-74K,Homeowner,2,None/Unknown
137,712,10000085426,508,13,1071939,65+,Married,50-74K,Homeowner,2,None/Unknown
138,725,10000085427,533,13,1075074,45-54,Unknown,25-34K,Unknown,1,None/Unknown
139,712,10000085426,508,13,1077555,65+,Married,50-74K,Homeowner,2,None/Unknown
140,725,10000085427,533,13,1089025,45-54,Unknown,25-34K,Unknown,1,None/Unknown
141,712,10000085426,508,13,1096036,65+,Married,50-74K,Homeowner,2,None/Unknown
142,725,10000085427,533,13,1096343,45-54,Unknown,25-34K,Unknown,1,None/Unknown
143,725,10000085427,533,13,1096556,45-54,Unknown,25-34K,Unknown,1,None/Unknown
144,712,10000085426,508,13,1106523,65+,Married,50-74K,Homeowner,2,None/Unknown
145,725,10000085427,533,13,1113588,45-54,Unknown,25-34K,Unknown,1,None/Unknown
146,725,10000085427,533,13,1123720,45-54,Unknown,25-34K,Unknown,1,None/Unknown
147,725,10000085427,533,13,1125943,45-54,Unknown,25-34K,Unknown,1,None/Unknown
148,712,10000085426,508,13,1126899,65+,Married,50-74K,Homeowner,2,None/Unknown
149,725,10000085427,533,13,1127511,45-54,Unknown,25-34K,Unknown,1,None/Unknown
150,725,10000085427,533,13,1127624,45-54,Unknown,25-34K,Unknown,1,None/Unknown
151,725,10000085427,533,13,1127758,45-54,Unknown,25-34K,Unknown,1,None/Unknown
152,725,10000085427,533,13,1127838,45-54,Unknown,25-34K,Unknown,1,None/Unknown
153,725,10000085427,533,13,1128647,45-54,Unknown,25-34K,Unknown,1,None/Unknown
154,725,10000085427,533,13,1130692,45-54,Unknown,25-34K,Unknown,1,None/Unknown
155,712,10000085426,508,13,1133018,65+,Married,50-74K,Homeowner,2,None/Unknown
156,725,10000085427,533,13,1134058,45-54,Unknown,25-34K,Unknown,1,None/Unknown
157,712,10000085426,508,13,1136257,65+,Married,50-74K,Homeowner,2,None/Unknown
158,712,10000085426,508,13,1138467,65+,Married,50-74K,Homeowner,2,None/Unknown
159,725,10000085427,533,13,1139569,45-54,Unknown,25-34K,Unknown,1,None/Unknown
160,725,10000085427,533,13,5564526,45-54,Unknown,25-34K,Unknown,1,None/Unknown
161,725,10000085427,533,13,5564906,45-54,Unknown,25-34K,Unknown,1,None/Unknown
162,725,10000085427,533,13,5567715,45-54,Unknown,25-34K,Unknown,1,None/Unknown
163,725,10000085427,533,13,5587938,45-54,Unknown,25-34K,Unknown,1,None/Unknown
164,712,10000085426,508,13,5590287,65+,Married,50-74K,Homeowner,2,None/Unknown
165,712,10000085426,508,13,5591083,65+,Married,50-74K,Homeowner,2,None/Unknown
166,712,10000085426,508,13,5591814,65+,Married,50-74K,Homeowner,2,None/Unknown
167,725,10000085427,533,13,5995180,45-54,Unknown,25-34K,Unknown,1,None/Unknown
168,725,10000085427,533,13,6463483,45-54,Unknown,25-34K,Unknown,1,None/Unknown
169,712,10000085426,508,13,6463742,65+,Married,50-74K,Homeowner,2,None/Unknown
170,725,10000085427,533,13,6463775,45-54,Unknown,25-34K,Unknown,1,None/Unknown
171,725,10000085427,533,13,6464147,45-54,Unknown,25-34K,Unknown,1,None/Unknown
172,725,10000085427,533,13,7099176,45-54,Unknown,25-34K,Unknown,1,None/Unknown
173,725,10000085427,533,13,7166863,45-54,Unknown,25-34K,Unknown,1,None/Unknown
174,725,10000085427,533,13,7168026,45-54,Unknown,25-34K,Unknown,1,None/Unknown
175,725,10000085427,533,13,7441419,45-54,Unknown,25-34K,Unknown,1,None/Unknown
176,725,10000085427,533,13,7442056,45-54,Unknown,25-34K,Unknown,1,None/Unknown
177,712,10000085426,508,13,8014645,65+,Married,50-74K,Homeowner,2,None/Unknown
178,755,52100040050,529,13,8180870,35-44,Unknown,50-74K,Homeowner,1,None/Unknown
179,725,10000085427,533,13,9420102,45-54,Unknown,25-34K,Unknown,1,None/Unknown
180,725,10000085427,533,13,9672070,45-54,Unknown,25-34K,Unknown,1,None/Unknown
181,725,10000085427,533,13,10182813,45-54,Unknown,25-34K,Unknown,1,None/Unknown
182,712,10000085426,508,13,12132685,65+,Married,50-74K,Homeowner,2,None/Unknown
183,712,51600070033,545,13,12428436,65+,Married,50-74K,Homeowner,2,None/Unknown
184,712,10000085426,508,13,12695224,65+,Married,50-74K,Homeowner,2,None/Unknown
185,725,10000085427,533,13,13213567,45-54,Unknown,25-34K,Unknown,1,None/Unknown
186,725,10000085427,533,13,13653496,45-54,Unknown,25-34K,Unknown,1,None/Unknown
187,712,10000085426,508,13,15741049,65+,Married,50-74K,Homeowner,2,None/Unknown
